cons no,cons name,1st party,count 1,2nd party,count 2,3rd party,count 3,4th patry,count 4,5th party,count 5,winning patry
1,Nippani,Bharatiya Janata Party,73348,Nationalist Congress Party,66056,Indian National Congress,44107,None of the Above,919,Kalyana Rajya Pragathi Paksha,646,Bharatiya Janata Party
2,Chikkodi-Sadalga,Indian National Congress,128349,Bharatiya Janata Party,49840,Bahujan Samaj Party,1284,None of the Above,957,Janata Dal  (Secular),702,Indian National Congress
3,Athani,Indian National Congress,131404,Bharatiya Janata Party,55282,Janata Dal  (Secular),1265,Independent,1053,None of the Above,1037,Indian National Congress
4,Kagwad,Indian National Congress,83387,Bharatiya Janata Party,74560,None of the Above,985,Janata Dal  (Secular),887,Bahujan Samaj Party,632,Indian National Congress
5,Kudachi (SC),Indian National Congress,85321,Bharatiya Janata Party,60078,Janata Dal  (Secular),1566,Kalyana Rajya Pragathi Paksha,1240,None of the Above,643,Indian National Congress
6,Raibag (SC),Bharatiya Janata Party,57500,Independent,54930,Janata Dal  (Secular),25393,Indian National Congress,22685,None of the Above,1860,Bharatiya Janata Party
7,Hukkeri,Bharatiya Janata Party,103574,Indian National Congress,61023,None of the Above,1168,Independent,754,Bahujan Samaj Party,624,Bharatiya Janata Party
8,Arabhavi,Bharatiya Janata Party,115402,Independent,43862,Indian National Congress,23956,Janata Dal  (Secular),1217,None of the Above,930,Bharatiya Janata Party
9,Gokak,Bharatiya Janata Party,105313,Indian National Congress,79901,None of the Above,1060,Independent,966,Aam Aadmi Party,779,Bharatiya Janata Party
10,Yemkanmardi (ST),Indian National Congress,100290,Bharatiya Janata Party,43079,Janata Dal  (Secular),19567,Independent,2052,None of the Above,996,Indian National Congress
11,Belgaum Uttar,Indian National Congress,69184,Bharatiya Janata Party,64953,Independent,11743,None of the Above,1161,Aam Aadmi Party,542,Indian National Congress
12,Belgaum Dakshin,Bharatiya Janata Party,77094,Independent,64786,Indian National Congress,13015,None of the Above,1599,Janata Dal  (Secular),952,Bharatiya Janata Party
13,Belgaum Rural,Indian National Congress,107619,Bharatiya Janata Party,51603,Independent,41500,None of the Above,1165,Janata Dal  (Secular),738,Indian National Congress
